101 modules; tip 7692220; start 18:02:27
REFUSING to write: scripts/conform.py already exists. E7 freezes these digests BEFORE the compiler is written, and a freeze recorded after the thing it constrains is not a freeze.
REFUSING to write: scripts/conform.py exists. E0c freezes the register before the first verdict, and a register frozen after the compiler can be shaped by what the compiler found.
C:\Users\displ\Documents\corollary-abstractions\experiments\train_analogy.py:199: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.encoder = nn.TransformerEncoder(enc_layer, n_layers)
C:\Users\displ\Documents\corollary-abstractions\experiments\train_analogy.py:199: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.encoder = nn.TransformerEncoder(enc_layer, n_layers)
run refused: B7 VOID: scripts/external_verifier.py is 36f6ad64d06deb5d… and the preregistration recorded 0db59b36f2a5db6b…. If the change was needed to make the oracle agree, the independence claim is void and the change needs its own review naming the reason. No rate is published.
PILOT REFUSED: the pinned toolchain 'leanprover/lean4:v4.32.2' is NOT INSTALLED. This writer refuses to download it (the hermetic rule, docs/DESIGN-external-verifier.md) and refuses to skip quietly: a gate artifact written without its checker would record absence as if it were a reading. Install the toolchain or read this refusal as the result.
----------------------------------------------------------------------
Ran 2632 tests in 24393.758s

OK (skipped=5)
ok: certificate_schema
ok: graph_sha256
ok: graph_schema
ok: root_node
ok: closure
ok: closure_order
ok: closure_size
ok: depth_histogram
ok: inferred_edges_excluded
ok: recheck_seconds 0.003 of 600 allowed
ok: certificate_schema
ok: graph_sha256
ok: graph_schema
ok: root_node
MISMATCH: closure expected node claim.release.v015 at depth 3, which is reachable from ledger.compression over emitted derived_from edges; the certificate does not list it
ok: recheck_seconds 0.002 of 600 allowed
ok: certificate_schema
MISMATCH: graph_sha256 expected f112db180819eb7b92e14f19e109729d687a6b2c1089a5269fe60dedd1486b7f, found b83e4c246968d93c72a280cf570eb37390cdf8627b1a90b004d085087a2392c1; refusing to re-derive from a graph this certificate was not computed against
ok: recheck_seconds 0.000 of 600 allowed
ok: certificate_schema
ok: graph_sha256
ok: graph_schema
ok: root_node
ok: closure
ok: closure_order
ok: closure_size
ok: depth_histogram
MISMATCH: inferred_edges_excluded expected edge e14 to land on a closure member, found to_node corpus.beta outside the closure; it would not have joined this closure had it been scored
ok: recheck_seconds 0.002 of 600 allowed

blind-control smoke (3 seeds): satisfying_shuffles 0/3

node counts by kind: {'analysis_claim': 183, 'corpus_file': 29, 'external_source': 18, 'ledger_section': 0, 'release_claim': 1276, 'report_ledger': 5, 'seed_script': 25}

R1 = 463/463 = 1.0000
edges by relation: {'derived_from': 1121, 'pinned_from': 6}
edges by emitter:  {'provenance_graph.py/citation-scan/R-a': 79, 'provenance_graph.py/citation-scan/R-b': 24, 'provenance_graph.py/citation-scan/R-c': 147, 'provenance_graph.py/citation-scan/R-d': 127, 'provenance_graph.py/citation-scan/R-e': 121, 'provenance_graph.py/citation-scan/R-f': 473, 'provenance_graph.py/reconstructed': 27, 'provenance_graph.py/structure': 21, 'scripts/match_signatures.py': 27, 'scripts/measure_compression.py': 27, 'scripts/proof_correspondence.py': 27, 'scripts/specialize.py': 27}

root A dev closure_size = 54, depths {'0': 1, '1': 53}, unprovenanced 736, inferred excluded 0
reports/signature_matches.json clean
reports/specializations.json clean
reports/compression.json clean
reports/decompositions.json declared_divergence (declared pre-scale snapshot; TRIAGE-v0.11 gate table row 6 and section 5 — live analysis is the pin source)

root A dev R2: covered 11/11, closure 54 (cap 33), superset_ok=True ratio_ok=False

2632 tests in 24393.8s (OK)

timed tests: 21054.0s; fixtures/runner overhead: 3339.8s

timed test bodies by module (fixtures excluded):
   15157.8s   62.1%  tests.test_write_stage
       0.0s    0.0%  tests.test_conform_register
       0.0s    0.0%  tests.test_evaluate
       0.0s    0.0%  tests.test_search_controller
       0.0s    0.0%  tests.test_emit_skeleton
       0.0s    0.0%  tests.test_when_to_ask_candidate
       0.0s    0.0%  tests.test_tactic_policy
       0.0s    0.0%  tests.test_theory_of_mind
       0.0s    0.0%  tests.test_algorithms_ingest
       0.0s    0.0%  tests.test_preference
       0.0s    0.0%  tests.test_discourse
       0.0s    0.0%  tests.test_ambiguity
       0.0s    0.0%  tests.test_belief
       0.0s    0.0%  tests.test_index_language
       0.0s    0.0%  tests.test_entailment
       0.0s    0.0%  tests.test_compose_assert_frames
       0.0s    0.0%  tests.test_deixis
       0.0s    0.0%  tests.test_item4_operator_bag
       0.0s    0.0%  tests.test_legality_strata
       0.0s    0.0%  tests.test_context_narrowing

slowest 40 tests:
   4263.08s  tests.test_corpus_analogy_split.ControlTests.test_no_blind_control_can_see_the_answer
    819.63s  tests.test_write_stage.TrustedAppendTests.test_seed_plus_append_reproduces_the_applied_corpus
    805.45s  tests.test_write_stage.TrustedAppendTests.test_append_one_node_accepts_without_rewriting_the_seed
    703.82s  tests.test_write_stage.AcceptedWriteApplicationTests.test_accept_applies_seed_and_regenerates_corpus
    677.50s  tests.test_write_stage.AcceptedCandidateTests.test_receipt_is_written_and_deterministic
    642.02s  tests.test_write_stage.AcceptedWriteApplicationTests.test_other_corpora_are_byte_identical_after_acceptance
    634.78s  tests.test_write_stage.AcceptedWriteApplicationTests.test_receipt_is_written_and_records_the_transition
    631.09s  tests.test_write_stage.AcceptedWriteApplicationTests.test_receipt_failure_rolls_the_application_back
    624.37s  tests.test_write_stage.AcceptedWriteApplicationTests.test_matcher_delta_reverified_against_the_applied_data
    608.32s  tests.test_write_stage.AcceptedWriteApplicationTests.test_whole_tree_delta_catches_an_undeclared_change
    607.23s  tests.test_write_stage.TrustedAppendTests.test_two_node_append_is_confined_to_those_ids
    598.90s  tests.test_write_stage.AcceptedWriteApplicationTests.test_committed_seed_reproduces_the_applied_corpus
    570.02s  tests.test_write_stage.AcceptedWriteApplicationTests.test_accept_then_refuse_end_to_end
    422.86s  tests.test_write_stage.TrustedAppendTests.test_python_is_not_an_append
    415.82s  tests.test_write_stage.TrustedAppendTests.test_undeclared_delta_is_still_refused_on_the_append_lane
    413.79s  tests.test_write_stage.ProofGateTests.test_two_candidates_differing_only_in_rationale_get_two_receipts
    408.38s  tests.test_write_stage.WorkingTreeIntegrityTests.test_the_digest_ignores_this_gates_own_receipts
    403.87s  tests.test_write_stage.TrustedAppendTests.test_colliding_id_is_refused_and_tree_is_identical
    354.17s  tests.test_write_stage.AcceptedCandidateTests.test_proven_correspondent_candidate_stages
    337.85s  tests.test_write_stage.AcceptedCandidateTests.test_nothing_is_promoted_into_the_mini_repo_corpus
    329.93s  tests.test_write_stage.AcceptedWriteApplicationTests.test_mid_corpus_write_failure_leaves_tree_byte_identical
    326.99s  tests.test_write_stage.AcceptedCandidateTests.test_preplanted_predictable_temp_link_is_never_opened
    313.81s  tests.test_write_stage.AcceptedWriteApplicationTests.test_failed_post_application_verification_rolls_back
    287.77s  tests.test_retraction_closure.GateRegenerationCheckRuns.test_the_regeneration_check_reports_the_live_drifts
    255.96s  tests.test_write_stage.AcceptedCandidateTests.test_receipt_replaces_a_hardlink_instead_of_overwriting_its_target
    250.96s  tests.test_write_stage.AcceptedCandidateTests.test_matcher_delta_is_measured_and_recorded
    229.63s  tests.test_write_stage.AcceptedCandidateTests.test_canonical_envelope_round_trips_any_valid_json_string
    218.73s  tests.test_write_stage.AcceptedCandidateTests.test_cli_default_staging_follows_alternate_repo_root
    216.52s  tests.test_write_stage.ControllerAdapterTests.test_a_controller_run_stages_then_refuses_without_losing_state
    214.83s  tests.test_corpus_analogy.CorpusAnalogyTests.test_baselines_are_computed_on_the_live_targets
    214.77s  tests.test_write_stage.AcceptedCandidateTests.test_correspondence_route_is_recorded
    213.57s  tests.test_write_stage.AcceptedCandidateTests.test_every_pipeline_stage_is_recorded_in_order
    211.20s  tests.test_write_stage.ValidationAndDeltaTests.test_an_undeclared_slot_schema_gap_is_refused
    210.27s  tests.test_write_stage.ControllerAdapterTests.test_staged_candidate_advances_only_a_receipt_ledger
    209.06s  tests.test_write_stage.AcceptedCandidateTests.test_staged_record_carries_proof_identity_and_trace
    208.79s  tests.test_write_stage.MaliciousPathTests.test_a_contained_seed_script_is_actually_read
    207.05s  tests.test_write_stage.ValidationAndDeltaTests.test_the_receipt_carries_the_declared_delta_beside_the_measured_one
    206.63s  tests.test_write_stage.ValidationAndDeltaTests.test_the_declared_delta_is_recorded_even_when_it_is_wrong
    205.68s  tests.test_write_stage.ValidationAndDeltaTests.test_wrong_matcher_delta_is_refused_though_everything_else_passes
    100.02s  tests.test_write_stage.ValidationAndDeltaTests.test_every_matcher_summary_key_is_gated
gate exit 0
