96 modules; tip 3dc26d0; start 15:29:34
REFUSING to write: scripts/conform.py already exists. E7 freezes these digests BEFORE the compiler is written, and a freeze recorded after the thing it constrains is not a freeze.
REFUSING to write: scripts/conform.py exists. E0c freezes the register before the first verdict, and a register frozen after the compiler can be shaped by what the compiler found.
C:\Users\displ\Documents\corollary-abstractions\experiments\train_analogy.py:199: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.encoder = nn.TransformerEncoder(enc_layer, n_layers)
C:\Users\displ\Documents\corollary-abstractions\experiments\train_analogy.py:199: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.encoder = nn.TransformerEncoder(enc_layer, n_layers)
run refused: B7 VOID: scripts/external_verifier.py is 36f6ad64d06deb5d… and the preregistration recorded 0db59b36f2a5db6b…. If the change was needed to make the oracle agree, the independence claim is void and the change needs its own review naming the reason. No rate is published.
----------------------------------------------------------------------
Ran 2326 tests in 21828.857s

OK (skipped=5)
ok: certificate_schema
ok: graph_sha256
ok: graph_schema
ok: root_node
ok: closure
ok: closure_order
ok: closure_size
ok: depth_histogram
ok: inferred_edges_excluded
ok: recheck_seconds 0.002 of 600 allowed
ok: certificate_schema
ok: graph_sha256
ok: graph_schema
ok: root_node
MISMATCH: closure expected node claim.release.v015 at depth 3, which is reachable from ledger.compression over emitted derived_from edges; the certificate does not list it
ok: recheck_seconds 0.002 of 600 allowed
ok: certificate_schema
MISMATCH: graph_sha256 expected f112db180819eb7b92e14f19e109729d687a6b2c1089a5269fe60dedd1486b7f, found b83e4c246968d93c72a280cf570eb37390cdf8627b1a90b004d085087a2392c1; refusing to re-derive from a graph this certificate was not computed against
ok: recheck_seconds 0.000 of 600 allowed
ok: certificate_schema
ok: graph_sha256
ok: graph_schema
ok: root_node
ok: closure
ok: closure_order
ok: closure_size
ok: depth_histogram
MISMATCH: inferred_edges_excluded expected edge e14 to land on a closure member, found to_node corpus.beta outside the closure; it would not have joined this closure had it been scored
ok: recheck_seconds 0.002 of 600 allowed

blind-control smoke (3 seeds): satisfying_shuffles 0/3

node counts by kind: {'analysis_claim': 162, 'corpus_file': 29, 'external_source': 18, 'ledger_section': 0, 'release_claim': 1172, 'report_ledger': 5, 'seed_script': 25}

R1 = 438/438 = 1.0000
edges by relation: {'derived_from': 1096, 'pinned_from': 6}
edges by emitter:  {'provenance_graph.py/citation-scan/R-a': 75, 'provenance_graph.py/citation-scan/R-b': 20, 'provenance_graph.py/citation-scan/R-c': 142, 'provenance_graph.py/citation-scan/R-d': 116, 'provenance_graph.py/citation-scan/R-e': 120, 'provenance_graph.py/citation-scan/R-f': 473, 'provenance_graph.py/reconstructed': 27, 'provenance_graph.py/structure': 21, 'scripts/match_signatures.py': 27, 'scripts/measure_compression.py': 27, 'scripts/proof_correspondence.py': 27, 'scripts/specialize.py': 27}

root A dev closure_size = 54, depths {'0': 1, '1': 53}, unprovenanced 736, inferred excluded 0
reports/signature_matches.json clean
reports/specializations.json clean
reports/compression.json clean
reports/decompositions.json declared_divergence (declared pre-scale snapshot; TRIAGE-v0.11 gate table row 6 and section 5 — live analysis is the pin source)

root A dev R2: covered 11/11, closure 54 (cap 33), superset_ok=True ratio_ok=False

2326 tests in 21828.9s (OK)

timed tests: 18747.8s; fixtures/runner overhead: 3081.0s

timed test bodies by module (fixtures excluded):
   12676.6s   58.1%  tests.test_write_stage
       0.0s    0.0%  tests.test_story
       0.0s    0.0%  tests.test_conform_register
       0.0s    0.0%  tests.test_evaluate
       0.0s    0.0%  tests.test_search_controller
       0.0s    0.0%  tests.test_when_to_ask_candidate
       0.0s    0.0%  tests.test_theory_of_mind
       0.0s    0.0%  tests.test_tactic_policy
       0.0s    0.0%  tests.test_emit_skeleton
       0.0s    0.0%  tests.test_algorithms_ingest
       0.0s    0.0%  tests.test_preference
       0.0s    0.0%  tests.test_discourse
       0.0s    0.0%  tests.test_ambiguity
       0.0s    0.0%  tests.test_belief
       0.0s    0.0%  tests.test_index_language
       0.0s    0.0%  tests.test_entailment
       0.0s    0.0%  tests.test_compose_assert_frames
       0.0s    0.0%  tests.test_deixis
       0.0s    0.0%  tests.test_item4_operator_bag
       0.0s    0.0%  tests.test_legality_strata
       0.0s    0.0%  tests.test_context_narrowing

slowest 40 tests:
   4434.86s  tests.test_corpus_analogy_split.ControlTests.test_no_blind_control_can_see_the_answer
    840.54s  tests.test_write_stage.TrustedAppendTests.test_append_one_node_accepts_without_rewriting_the_seed
    838.21s  tests.test_write_stage.TrustedAppendTests.test_seed_plus_append_reproduces_the_applied_corpus
    631.56s  tests.test_write_stage.TrustedAppendTests.test_two_node_append_is_confined_to_those_ids
    433.77s  tests.test_write_stage.TrustedAppendTests.test_undeclared_delta_is_still_refused_on_the_append_lane
    426.81s  tests.test_write_stage.ProofGateTests.test_two_candidates_differing_only_in_rationale_get_two_receipts
    424.58s  tests.test_write_stage.AcceptedCandidateTests.test_receipt_is_written_and_deterministic
    423.02s  tests.test_write_stage.AcceptedWriteApplicationTests.test_matcher_delta_reverified_against_the_applied_data
    422.13s  tests.test_write_stage.AcceptedWriteApplicationTests.test_accept_applies_seed_and_regenerates_corpus
    421.31s  tests.test_write_stage.AcceptedWriteApplicationTests.test_accept_then_refuse_end_to_end
    420.88s  tests.test_write_stage.TrustedAppendTests.test_python_is_not_an_append
    420.83s  tests.test_write_stage.AcceptedWriteApplicationTests.test_other_corpora_are_byte_identical_after_acceptance
    420.16s  tests.test_write_stage.TrustedAppendTests.test_colliding_id_is_refused_and_tree_is_identical
    418.84s  tests.test_write_stage.AcceptedWriteApplicationTests.test_receipt_failure_rolls_the_application_back
    418.22s  tests.test_write_stage.AcceptedWriteApplicationTests.test_whole_tree_delta_catches_an_undeclared_change
    417.65s  tests.test_write_stage.AcceptedWriteApplicationTests.test_receipt_is_written_and_records_the_transition
    417.27s  tests.test_write_stage.AcceptedWriteApplicationTests.test_committed_seed_reproduces_the_applied_corpus
    406.38s  tests.test_write_stage.WorkingTreeIntegrityTests.test_the_digest_ignores_this_gates_own_receipts
    292.91s  tests.test_retraction_closure.GateRegenerationCheckRuns.test_the_regeneration_check_reports_the_live_drifts
    225.69s  tests.test_write_stage.ValidationAndDeltaTests.test_an_undeclared_slot_schema_gap_is_refused
    220.43s  tests.test_write_stage.ControllerAdapterTests.test_staged_candidate_advances_only_a_receipt_ledger
    219.92s  tests.test_corpus_analogy.CorpusAnalogyTests.test_baselines_are_computed_on_the_live_targets
    217.63s  tests.test_write_stage.AcceptedCandidateTests.test_staged_record_carries_proof_identity_and_trace
    216.04s  tests.test_write_stage.AcceptedWriteApplicationTests.test_mid_corpus_write_failure_leaves_tree_byte_identical
    215.73s  tests.test_write_stage.MaliciousPathTests.test_a_contained_seed_script_is_actually_read
    215.67s  tests.test_write_stage.ControllerAdapterTests.test_a_controller_run_stages_then_refuses_without_losing_state
    215.61s  tests.test_write_stage.AcceptedCandidateTests.test_correspondence_route_is_recorded
    215.00s  tests.test_write_stage.AcceptedWriteApplicationTests.test_failed_post_application_verification_rolls_back
    214.75s  tests.test_write_stage.AcceptedCandidateTests.test_matcher_delta_is_measured_and_recorded
    214.61s  tests.test_write_stage.AcceptedCandidateTests.test_proven_correspondent_candidate_stages
    214.34s  tests.test_write_stage.AcceptedCandidateTests.test_canonical_envelope_round_trips_any_valid_json_string
    213.63s  tests.test_write_stage.AcceptedCandidateTests.test_receipt_replaces_a_hardlink_instead_of_overwriting_its_target
    213.55s  tests.test_write_stage.AcceptedCandidateTests.test_cli_default_staging_follows_alternate_repo_root
    213.37s  tests.test_write_stage.AcceptedCandidateTests.test_nothing_is_promoted_into_the_mini_repo_corpus
    213.36s  tests.test_write_stage.AcceptedCandidateTests.test_preplanted_predictable_temp_link_is_never_opened
    213.22s  tests.test_write_stage.AcceptedCandidateTests.test_every_pipeline_stage_is_recorded_in_order
    208.95s  tests.test_write_stage.ValidationAndDeltaTests.test_the_declared_delta_is_recorded_even_when_it_is_wrong
    205.66s  tests.test_write_stage.ValidationAndDeltaTests.test_wrong_matcher_delta_is_refused_though_everything_else_passes
    205.57s  tests.test_write_stage.ValidationAndDeltaTests.test_the_receipt_carries_the_declared_delta_beside_the_measured_one
    104.98s  tests.test_write_stage.ValidationAndDeltaTests.test_every_matcher_summary_key_is_gated
gate exit 0
